FL2014-3	/media/external/kwanlab_files/NGS_sequence_data/AC90PEANXX/FL20-3_GCCAAT_L005_polyat_clean*
FL2014-9	/media/external/kwanlab_files/NGS_sequence_data/AC90PEANXX/FL20-9_CTTGTA_L005_polyat-clean_*
FL2015-42	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-42_RNA_seqyclean*
FL2015-43	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-43_RNA_seqyclean_*
FL2015-9	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-9_RNA_seqyclean_*
FL2015-34	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-34_RNA_seqyclean_*
FL2015-4	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-4_*
FL2015-5	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-5_*
FL2015-44	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-44_RNA_seqyclean_*
FL2015-37	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes_seqyclean/FL2015-37_RNA_seqyclean_*
