FL2014-3	/media/external/kwanlab_files/NGS_sequence_data/AC90PEANXX/FL20-3_GCCAAT_L005_*_001.*
FL2014-9	/media/external/kwanlab_files/NGS_sequence_data/AC90PEANXX/FL20-9_CTTGTA_L005_*_001.*
FL2015-42	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-42_AGTTCC_L002_R*
FL2015-43	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-43_ATGTCA_L003_R*
FL2015-9	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-09_GGCTAC_L001_R*
FL2015-34	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-34_CTTGTA_L002_R*
FL2015-4	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-04_GATCAG_L001_R*
FL2015-5	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-05_*
FL2015-44	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-44_CCGTCC_L003_R*
FL2015-37	/media/box3/8-Sep-17_Sponge_metagenomes_transcriptomes/FL2015-37_AGTCAA_L002_R*
